items__title,items__subject,items__url,items__script,items__abstract,items__author,items__id
Bharadvāja-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1UCx2oelV2Yts6ligvU06ddhwns3HjLwl/view?usp=drivesdk,Devanagari,,,160
Drāyāyana-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1ivkxyDg9EOsPw5rBTZWY-4pOOJRt8sWC/view?usp=drivesdk,Devanagari,,,161
Lātyāyana-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1hJyEqOR_LfccqaRCWD-0xQ0FZniy_9xG/view?usp=drivesdk,Devanagari,,,162
Vārāha-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1n71poUb_mGo5haYw4QvCKhlXviG8x6ru/view?usp=drivesdk,Devanagari,,,163
Āshvalāyana-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1Lh3U38_JFL1ZK_2EGXP1DllbMEu1fGW9/view?usp=drivesdk,Devanagari,,,164
Jaiminīya-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1SX-prypGCC60BkR1bU1E55UQT3uj9BWf/view?usp=drivesdk,Devanagari,,,165
Nidāna-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1mWANDjnmV1WOhPDgVhLz7Oe1jnpNoMGp/view?usp=drivesdk,Devanagari,,,166
Baudhāyana-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1EQq2tuESJYm37V3qmkYTcRDfcw5RxwXu/view?usp=drivesdk,Devanagari,,,167
Vaikhānasa-shrauta-sūtra,Shrauta Sutra,https://drive.google.com/file/d/1ZQ_pizIY0XKUX1vmT4fXiA_3gGcPzKv9/view?usp=drivesdk,Devanagari,,,168
Māitrāyaṇīya-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/1jPdRl5SXL8VT-f6h5O9TmJU18o4nQXQi/view?usp=drivesdk,Devanagari,,,169
Hiraṇyakeshi-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/1y9jPG5TJ4hdckvxusY3Ga4MUlMHU8HK8/view?usp=drivesdk,Devanagari,,,170
Baudhāyana-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/12yXYFwbqfDHzT_15_MCF2mpVmFEzIwv7/view?usp=drivesdk,Devanagari,,,171
Mānava-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/1tYw7eNMnGuxf9jUp2OFDivRTzwI0ijNb/view?usp=drivesdk,Devanagari,,,172
Āpastamba-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/1cbW2pkHH2Zh6L6DnA_qjFJ1LZjCyKow-/view?usp=drivesdk,Devanagari,,,173
Kātyāyana-shulba-sūtra,Shulba Sutra,https://drive.google.com/file/d/1lKO2pIIMIh_CGH7jaXDRFi-a5FveUuTC/view?usp=drivesdk,Devanagari,,,174
Vishṇu-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/1nE4kg1MfTF4bjEv56qVziCWo_3__Iekl/view?usp=drivesdk,Devanagari,,,175
Vasistha-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/1aAD2Tid8eEy3P4BOeF5CtLVrH-oPX_Yn/view?usp=drivesdk,Devanagari,,,176
Āpastamba-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/1R7CDcMWesV74aD_cAE2cps6SJMKo27_J/view?usp=drivesdk,Devanagari,,,177
Hiranyakeshi-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/1GB30zKBXoa36yxfmI0kuUxUqtD_taJZH/view?usp=drivesdk,Devanagari,,,178
Gautama-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/16B5ok_kWysL_eMKcsckTCzXeiJGq8fRh/view?usp=drivesdk,Devanagari,,,179
Vaikhānasa-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/1CeqnxYwYwXyfqpUZEqEIwpMUTOMpDF13/view?usp=drivesdk,Devanagari,,,180
Baudhāyana-dharma-sūtra,Dharma Sutra,https://drive.google.com/file/d/13Kv0K0c7xsMpSNOwGpZpfEziiEQlOOms/view?usp=drivesdk,Devanagari,,,181
Bṛhat Pārāshara Horā Shāstra,Jyotisha,https://drive.google.com/file/d/1CZaFmWCFzoztEoB-vnFw2t3xGgNIrEXs/view?usp=drivesdk,Devanagari,,,182
Muhūrtachintāmaṇi,Jyotisha,https://drive.google.com/file/d/1D_pH60IGzD0PFEVnQCoRPolkvIqkoH7W/view?usp=drivesdk,Devanagari,,,183
Sūrya Siddhānta,Jyotisha,https://drive.google.com/file/d/1PerIErG8sToAy6gh1LOfbqsYaljiupyB/view?usp=drivesdk,Devanagari,,,184
Shatpañchāshikā,Jyotisha,https://drive.google.com/file/d/1Zxf9wavTFgJqEEizPg7zDQ7USETcrZfS/view?usp=drivesdk,Devanagari,,,185
Nirukta,Nirukta,https://drive.google.com/file/d/1jMX_aSp8CPXnXwly_XH35KNhZltwSGrf/view?usp=drivesdk,Devanagari,,,186
Darshana,Darshana,https://drive.google.com/file/d/1ChSH1HQMtoZtaR5e0RI78k_fOM9FPPCY/view?usp=drivesdk,Devanagari,,,187
Vaisheshika,Vaisheshika,https://drive.google.com/file/d/1C_wZYWzQnmZW0ox0l6IHfkXvVf0OCmRk/view?usp=drivesdk,Devanagari,,,188
Nyaya,Nyaya,https://drive.google.com/file/d/1wTWMPEf4VnnPN4-ymga6iNyWbJ7cWPRE/view?usp=drivesdk,Devanagari,,,189
Samkhya,Samkhya,https://drive.google.com/file/d/1qqJiMFsIYwkLKzhIbTCLsCBbm9cbwhLx/view?usp=drivesdk,Devanagari,,,190
Vedanta,Vedanta,https://drive.google.com/file/d/1unZt5CQqb9AmI59agwnXIScXqTqd8dmt/view?usp=drivesdk,Devanagari,,,191
Karma Mimansa,Karma Mimansa,https://drive.google.com/file/d/14zxae-dMzr_4o2fVUy-slBjfP2QouI24/view?usp=drivesdk,Devanagari,,,192
Bhagavad Gita,Yoga,https://drive.google.com/file/d/1TRSgAePEYstPFwgQYH4WRw_V8SF6lxKp/view?usp=drivesdk,Devanagari,,,193
Shiva Sutra,Yoga,https://drive.google.com/file/d/1D2hRHpCqaK_8fQP1Nh9_hmqv3L7UyoGu/view?usp=drivesdk,Devanagari,,,194
Shiva Samhita,Yoga,https://drive.google.com/file/d/1fkRFO4Srpbhuw74-70Fds1nhhDqSri9k/view?usp=drivesdk,Devanagari,,,195
Vigyana Bhairava,Yoga,https://drive.google.com/file/d/11y9SD_CBA-LkYjqQj9Npt_LgStzzJmz2/view?usp=drivesdk,Devanagari,,,196
Gheranda Samhita,Yoga,https://drive.google.com/file/d/12LYJT0ydVZ2McjhW4l1UUXeBDIqI-NQB/view?usp=drivesdk,Devanagari,,,197
Hatha Yoga Pradipika,Yoga,https://drive.google.com/file/d/17b_iWvsfhrgidTMtOnOdtrvWd-5SWNIz/view?usp=drivesdk,Devanagari,,,198
Nāṭya Shāstra,Gandharva Veda,https://drive.google.com/file/d/1bfjeHeCe_7sq8awarjO6EuSI0LdA7kG5/view?usp=drivesdk,Devanagari,,,199
Saṁgīta Ratnākara by Shārṅgadeva,Dhanur Veda,https://drive.google.com/file/d/15LMgAcCcpcA_vdwNKV1h4xLF2IHai646/view?usp=drivesdk,Devanagari,,,200
Vasiṣhṭha Dhanur Veda,Dhanur Veda,https://drive.google.com/file/d/1Kkcue3wQ6s7QoqzlZ6CfKWbQxG5eQoZf/view?usp=drivesdk,Devanagari,,,201
Śhiva Dhanur Veda of Maharshi Śhārṅgadhara,Dhanur Veda,https://drive.google.com/file/d/1KCix8mhyAL9j13-cmM_wu7JL0pL9wb7T/view?usp=drivesdk,Devanagari,,,202
Nīti Prakāśhika of Maharshi Vaiśhampāyana,Sthapatya Veda,https://drive.google.com/file/d/13kNNjYGjpjevrrBR2lnkNteHKiYf0vBX/view?usp=drivesdk,Devanagari,,,203
Mānasāra,Sthapatya Veda,https://drive.google.com/file/d/1pzpthHQmzFCELBX6aAFCdsWxa9pwUBcn/view?usp=drivesdk,Devanagari,,,204
Mayamatam,Sthapatya Veda,https://drive.google.com/file/d/11hCa55rs-u0sQI5YUU-woDjT1rWZglSb/view?usp=drivesdk,Devanagari,,,205
Vishvakarma Vāstu Shāstra,Sthapatya Veda,https://drive.google.com/file/d/1ViKGnfEgKh8gAynQR8w84TfFZG1Shpxs/view?usp=drivesdk,Devanagari,,,206
Manushyālaya Chandrikā,Sthapatya Veda,https://drive.google.com/file/d/1j5YADh4J8BwJcOVrc1c7b1gdOFujjiFA/view?usp=drivesdk,Devanagari,,,207
Aṁshumadbheda Vāstu Shāstra (Kāshyapa Shilpa Shāstra),Sthapatya Veda,https://drive.google.com/file/d/1TMgVvB5HZCdSXxAXUClbDCHDOFhG5ZQN/view?usp=drivesdk,Devanagari,,,208
Samarāṅgaṇa Sutradhāra,Sthapatya Veda,https://drive.google.com/file/d/1vrkolt0BnBvKIJCS5XnDnqOnV2KeTlnY/view?usp=drivesdk,Devanagari,,,209
Vāstusūtra Upanishad,Sthapatya Veda,https://drive.google.com/file/d/1GJnn_n_AMxqR3XzdmsIZlnOd5cfOZ7hP/view?usp=drivesdk,Devanagari,,,210
Sūtrasthānam,Kashyap Samhita,https://drive.google.com/file/d/1vMGsU_Q6iaQnfhZSZXzMzU0BTUd1zQpL/view?usp=drivesdk,Devanagari,,,211
Vimānasthānam,Kashyap Samhita,https://drive.google.com/file/d/1bsB3NgxU607N3qexqtJJj9W6LPnFfBao/view?usp=drivesdk,Devanagari,,,212
Shārīrasthānam,Kashyap Samhita,https://drive.google.com/file/d/1JhGuZc5X_23BsW6lwAnLWZMxcjGoC47w/view?usp=drivesdk,Devanagari,,,213
Indriyrasthānam,Kashyap Samhita,https://drive.google.com/file/d/1W30sAUFpxMEF_Y-wdR6W36H5xpzvGFE5/view?usp=drivesdk,Devanagari,,,214
Chikitsāsthānam,Kashyap Samhita,https://drive.google.com/file/d/1m_hD2zvRV2fKSnjel928X9QQzY8F7VoD/view?usp=drivesdk,Devanagari,,,215
Siddhisthānam,Kashyap Samhita,https://drive.google.com/file/d/19PeYLZCCxyhZVf7g20OpLLaDLqHswshA/view?usp=drivesdk,Devanagari,,,216
Kalpasthānam,Kashyap Samhita,https://drive.google.com/file/d/1g40gJBCfXKkRczU7yV8VqFqrZzBLEOZR/view?usp=drivesdk,Devanagari,,,217
Khilasthānam,Kashyap Samhita,https://drive.google.com/file/d/1HyD9iQfvUaoyiMwi7QQLzPd1rDizLc7D/view?usp=drivesdk,Devanagari,,,218
Sūtrasthānam,Bhel Samhita,https://drive.google.com/file/d/1eT6EWq9AnngxYi00QsLr-79-5KoeVRXr/view?usp=drivesdk,Devanagari,,,219
Nidānasthānam,Bhel Samhita,https://drive.google.com/file/d/1m8oIHFNRX_5uD1sMAWYkUGW8Alm_uI-D/view?usp=drivesdk,Devanagari,,,220
Vimānasthānam,Bhel Samhita,https://drive.google.com/file/d/1T0KzvzUcHsn_ANtrRwH_3VW8GG5hSqPw/view?usp=drivesdk,Devanagari,,,221
Shārīrasthānam,Bhel Samhita,https://drive.google.com/file/d/1D6DgFymxQJGi2_ACNjHumm4a_s-CHW7y/view?usp=drivesdk,Devanagari,,,222
Indriyrasthānam,Bhel Samhita,https://drive.google.com/file/d/1U7xtL4zHZDzmQPrLYi3baDYyqv-k0AU4/view?usp=drivesdk,Devanagari,,,223
Chikitsāsthānam,Bhel Samhita,https://drive.google.com/file/d/1h4ixWOcFmcXFIF3fLoGR6kipGqPAlWFL/view?usp=drivesdk,Devanagari,,,224
Kalpasthānam,Bhel Samhita,https://drive.google.com/file/d/1SpQy1xJSZP-otDk4KWr6aiRMB6evXlvR/view?usp=drivesdk,Devanagari,,,225
Siddhisthānam,Bhel Samhita,https://drive.google.com/file/d/1zl3hvJDIxg4iP7rSmOHeumTDbzpEjmHW/view?usp=drivesdk,Devanagari,,,226
Prathamasthānam,Harita Samhita,https://drive.google.com/file/d/1Jbyc9scKeoPtSMMIYoGlO7kOnJbJFBQu/view?usp=drivesdk,Devanagari,,,227
Dvitīyasthānam,Harita Samhita,https://drive.google.com/file/d/18zs0CPnBgxzgKsPInIYdLCJ0d2tS90Wu/view?usp=drivesdk,Devanagari,,,228
Chikitsāsthānam,Harita Samhita,https://drive.google.com/file/d/1re-UVbTWAu1fYFDt7FqfcJ6eBvKPGZTB/view?usp=drivesdk,Devanagari,,,229
Sūtrasthānam,Harita Samhita,https://drive.google.com/file/d/1zydhT6M7ljmGImrIVHiQZUftaBcU51XS/view?usp=drivesdk,Devanagari,,,230
Kalpasthānam,Harita Samhita,https://drive.google.com/file/d/15-LdghJ_82wLkxwCEVgZoYhFh8DmRQgK/view?usp=drivesdk,Devanagari,,,231
Shārīrasthānam,Harita Samhita,https://drive.google.com/file/d/1G3EvX7dhuIPUMdkiQQlggOq1ckie70lK/view?usp=drivesdk,Devanagari,,,232
Sūtrasthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1pIkMtle7HxUgUFLt42k2_GS98ycEBrtV/view?usp=drivesdk,Devanagari,,,233
Shārīrasthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1enSdCvmSEdEkBsC_QejSlBQLkshJussB/view?usp=drivesdk,Devanagari,,,234
Nidānasthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1w-KdwHIarbXaSC24lg40SGkwkH9gOgIg/view?usp=drivesdk,Devanagari,,,235
Chikitsāsthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1ggiGtj-eNX9tR8jGDGe7mXI9FC2rt7Ar/view?usp=drivesdk,Devanagari,,,236
Kalpasthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1M_ckq6O6otRWOuE8IvbsSQV55bj6EDOK/view?usp=drivesdk,Devanagari,,,237
Uttarasthānam,Vagbhatt Samhita,https://drive.google.com/file/d/1QeHZKGiAj9nUFLxpflXtYNdSv4GJ8qAZ/view?usp=drivesdk,Devanagari,,,238
Sūtrasthānam,Charaka Samhita,https://drive.google.com/file/d/1rYvjxH4e-gDWrVXkd4XeMGmUKzhI8ojj/view?usp=drivesdk,Devanagari,,,239
Nidānasthānam,Charaka Samhita,https://drive.google.com/file/d/1q8FNXJ1Ohq3Qe5RlnMkovqYn806pwqVE/view?usp=drivesdk,Devanagari,,,240
Vimānasthānam,Charaka Samhita,https://drive.google.com/file/d/1U4Lvs_UVWyMTKRSrpPDw0IXcBqLN8tzt/view?usp=drivesdk,Devanagari,,,241
Shārīrasthānam,Charaka Samhita,https://drive.google.com/file/d/1TKJGZzuZUiLEaA1dDzfhhZKawL3wClIm/view?usp=drivesdk,Devanagari,,,242
Indriyrasthānam,Charaka Samhita,https://drive.google.com/file/d/1BTKUQ78mNJcvnVcPOhyjqksU1E-fU5QB/view?usp=drivesdk,Devanagari,,,243
Chikitsāsthānam: Chapters 1-15,Charaka Samhita,https://drive.google.com/file/d/116HIY6wGXrUYlXtbjbnZPWEXTGPdTWSl/view?usp=drivesdk,Devanagari,,,244
Chikitsāsthānam: Chapters 16-30,Charaka Samhita,https://drive.google.com/file/d/1mEOVo84LoK6Myjt2wmhTNkpbSzhZV_I9/view?usp=drivesdk,Devanagari,,,245
Kalpasthānam,Charaka Samhita,https://drive.google.com/file/d/1gKa1LltfgvMou6BaaX5HTtaLhdz3GWvm/view?usp=drivesdk,Devanagari,,,246
Siddhisthānam,Charaka Samhita,https://drive.google.com/file/d/1Wfc3U2v7OEdst7BbFYcTOk0eARQSmrNC/view?usp=drivesdk,Devanagari,,,247
Sūtrasthānam,Sushruta Samhita,https://drive.google.com/file/d/179rZ_G2nLxIRiOnhQlar_fWvZeg7XhIV/view?usp=drivesdk,Devanagari,,,248
Nidānasthānam,Sushruta Samhita,https://drive.google.com/file/d/1C3leGxA6zHdN0rJdmdKD6HuHwCfZf6_F/view?usp=drivesdk,Devanagari,,,249
Shārīrasthānam,Sushruta Samhita,https://drive.google.com/file/d/12O-5XimvsKLkE9WdeeEGHYxp58Nk3GgU/view?usp=drivesdk,Devanagari,,,250
Chikitsāsthānam,Sushruta Samhita,https://drive.google.com/file/d/1HKA4IRp_ZjL2gGyb5Sy4l5eBY6nY7kU9/view?usp=drivesdk,Devanagari,,,251
Kalpasthānam,Sushruta Samhita,https://drive.google.com/file/d/1D8YRluTzIw79ceSXCEEeF4pEXy03iPTS/view?usp=drivesdk,Devanagari,,,252
Uttara Tantra,Sushruta Samhita,https://drive.google.com/file/d/12G4TswlZbWpOkCZHoNud7N83wuc3qZuL/view?usp=drivesdk,Devanagari,,,253
Pūrva Khaṇḍam I,Bhava Prakash Samhita,https://drive.google.com/file/d/1G0D_GV_K11rFwnU-krxljBOA9Z5INBPE/view?usp=drivesdk,Devanagari,,,254
Bhāva Prakāsh Nighaṇtu,Bhava Prakash Samhita,https://drive.google.com/file/d/1spCYmoddfPBz0zKCHfsVC6wm1kM10JG2/view?usp=drivesdk,Devanagari,,,255
Pūrva Khaṇḍam II,Bhava Prakash Samhita,https://drive.google.com/file/d/1QWyKXuCfU7c0ECxb-btre8Q8zTbbFd1y/view?usp=drivesdk,Devanagari,,,256
Madhya Khaṇḍam,Bhava Prakash Samhita,https://drive.google.com/file/d/1WbjQS4mzhhBRSjcvpN0hXCxmpYVgug3f/view?usp=drivesdk,Devanagari,,,257
Uttara Khaṇḍam,Bhava Prakash Samhita,https://drive.google.com/file/d/1sQwDLQ3JL2u9-Ardmsz7cJ3h5dpNoUWu/view?usp=drivesdk,Devanagari,,,258
Prathama Khaṇda,Bhava Prakash Samhita,https://drive.google.com/file/d/1Sorx_1xwsxKEB3CoVTeNWLgXmkCje5P9/view?usp=drivesdk,Devanagari,,,259
Madhyama Khaṇda,Sharngadhar Samhita,https://drive.google.com/file/d/1jmUrmjIzUfbqHApZqB835vh4S4_hhM29/view?usp=drivesdk,Devanagari,,,260
Uttara Khaṇda,Sharngadhar Samhita,https://drive.google.com/file/d/1DXd5J34MQuxSd13qZu29VNlQnx_Am55Y/view?usp=drivesdk,Devanagari,,,261
Parishishtam Khaṇda,Sharngadhar Samhita,https://drive.google.com/file/d/1aEE5tGYETfQJzjnsonQZUTtxZP2HnVOV/view?usp=drivesdk,Devanagari,,,262
Madhava Nidan,Madhava Nidan Samhita,https://drive.google.com/file/d/1FJITWDf2sQnRs8EdK7_1AXg2nOz2NWhq/view?usp=drivesdk,Devanagari,,,263
Īshā Upanishad,Upanishad,https://drive.google.com/file/d/1IYYwxQRjKCXyjQQkYvQnWqUtNEz0CSSJ/view?usp=drivesdk,Devanagari,,,264
Kena Upanishad,Upanishad,https://drive.google.com/file/d/1ddSky7hK6cd_04gk1xxaZTsE5InVEEdP/view?usp=drivesdk,Devanagari,,,265
Katha Upanishad,Upanishad,https://drive.google.com/file/d/1GheYoMzQmAooiHoTBGwu-SmrOAW4wnkg/view?usp=drivesdk,Devanagari,,,266
Prashna Upanishad,Upanishad,https://drive.google.com/file/d/1HPlXt1xPBCKopaIl9UJXMd4dl45QbfoI/view?usp=drivesdk,Devanagari,,,267
Muṇdaka Upanishad,Upanishad,https://drive.google.com/file/d/1H4sJlJya6WU9AyRGpZbIBDye4iP01YJr/view?usp=drivesdk,Devanagari,,,268
Māṇdūkya Upanishad,Upanishad,https://drive.google.com/file/d/1SN8Dh7a4rfhKV5uCTnd1tWkUKoGty0kI/view?usp=drivesdk,Devanagari,,,269
Aitareya Upanishad,Upanishad,https://drive.google.com/file/d/1EB55UxArM2wUcMMj8rAVWBlfjkNVOsZ7/view?usp=drivesdk,Devanagari,,,270
Taittirīya Upanishad,Upanishad,https://drive.google.com/file/d/1GI6b4uEatDxhhNTdabh0BNJsiZA3BB1F/view?usp=drivesdk,Devanagari,,,271
Shwetāshwatara Upanishad,Upanishad,https://drive.google.com/file/d/14o8FzRR-g7wf83n9CK6mxaLfnkrem_Bo/view?usp=drivesdk,Devanagari,,,272
Chhāndogya Upanishad,Upanishad,https://drive.google.com/file/d/1fVk6qbbxyTkCWgxtwk85AZda5wQhyKPH/view?usp=drivesdk,Devanagari,,,273
Bṛihadāraṇyaka Upanishad,Upanishad,https://drive.google.com/file/d/1OQzdCq_JgGChiAGBq1DrXR6zo9mKOKD7/view?usp=drivesdk,Devanagari,,,274
Kaushitaki-brāhmaṇa Upanishad,Upanishad,https://drive.google.com/file/d/1T1babjYlhxV0ekbt7zplMzLcIXeeU-U4/view?usp=drivesdk,Devanagari,,,275
Jābāla Upanishad,Upanishad,https://drive.google.com/file/d/1AVSV3X1zdQubJ1feHlXk1tn0PRM5ItVz/view?usp=drivesdk,Devanagari,,,276
Mahānārāyana Upanishad,Upanishad,https://drive.google.com/file/d/196MNKgOgp-yKU_o9hAXkMedvXktUF1VF/view?usp=drivesdk,Devanagari,,,277
Paiṅgala Upanishad,Upanishad,https://drive.google.com/file/d/1K3-UcCYWNJALXzaEzhF8vcssXioHLhTH/view?usp=drivesdk,Devanagari,,,278
Jaiminīya Āraṇyak,Aranyaka,https://drive.google.com/file/d/1ZTYeUQQmWrYHDBN9lqpwkHNKVvN257HC/view?usp=drivesdk,Devanagari,,,279
Śhāṅkhāyana Āraṇyak,Aranyaka,https://drive.google.com/file/d/1O2mNPQUqF80ySyYb1g16tgl3UAhL2haP/view?usp=drivesdk,Devanagari,,,280
Chhāndogya Āraṇyak,Aranyaka,https://drive.google.com/file/d/1FY4A2RJA70arTs80V_Ho7FXyzsOEA9O4/view?usp=drivesdk,Devanagari,,,281
Maitrāyaṇiya Āraṇyak,Aranyaka,https://drive.google.com/file/d/13lpAFy2yOkjgbCJzCSb3jGYkhBRsT6Lm/view?usp=drivesdk,Devanagari,,,282
Aitareya Āraṇyak,Aranyaka,https://drive.google.com/file/d/1EGWQWgxV7lWofbIwIhRuS1aXh1R20Tts/view?usp=drivesdk,Devanagari,,,283
Taittiriya Āraṇyak,Aranyaka,https://drive.google.com/file/d/1_RcIGmF7s4EYnZPxaUkcrhsMBxdcdm_i/view?usp=drivesdk,Devanagari,,,284
Gopatha Brahmana,Brahmana,https://drive.google.com/file/d/1-_iIi0YBRFdH-lin3sTk3kBoRayUsW-c/view?usp=drivesdk,Devanagari,,,285
Vamsha Brahmana,Brahmana,https://drive.google.com/file/d/19mpdRH_4OQsUMCvsSSpmf2psf9uWeZoQ/view?usp=drivesdk,Devanagari,,,286
Chandogya Brahmana,Brahmana,https://drive.google.com/file/d/1ZLA1D5OzRtsAOFXzHmrDmVyYouI8FsP9/view?usp=drivesdk,Devanagari,,,287
Aitareya Brahmana,Brahmana,https://drive.google.com/file/d/1Scj-8E4LxL0biaKdUmc5cEzKnGkt7dy1/view?usp=drivesdk,Devanagari,,,288
Taittiriya Brahmana,Brahmana,https://drive.google.com/file/d/1XaYTuezug4zCRS0tEoQTf1NY9b8IS-bH/view?usp=drivesdk,Devanagari,,,289
Tandya Sadvimsa Brahmana,Brahmana,https://drive.google.com/file/d/1aOYPPuScbK-j8HDraYOz2xLn-2MlFvJZ/view?usp=drivesdk,Devanagari,,,290
Samhitopanishad Brahmana,Brahmana,https://drive.google.com/file/d/1XC0Zz1GjO6AzANVqXUUSKGhb_Y6hORXu/view?usp=drivesdk,Devanagari,,,291
Kathaka Brahmana,Brahmana,https://drive.google.com/file/d/14bTeoL1dCumcDpsbX21wi6T_ORy14Oie/view?usp=drivesdk,Devanagari,,,292
Brahma Purana,Brahma Purana,https://drive.google.com/file/d/1KU97wgdrWR7PpWp8Vq9UjdXRUo8kKxsP/view?usp=drivesdk,Devanagari,,,293
Svarga Khaṇḍam,Padma Purana,https://drive.google.com/file/d/119bC1jg6j47evujBP6cO8JZFz51UFspi/view?usp=drivesdk,Devanagari,,,294
